psi_deg,delta_DM,lo,hi,yhat
0,-114.46290153846189,-297.7925090000001,96.27056607142822,130.07414319221905
1,-98.53939679144423,-307.84943867647013,82.23090779411775,127.33109412016809
2,-115.31018505494512,-336.2969133571429,54.575581428570985,124.57027302529721
3,-115.31018505494512,-320.90452757142845,57.46802778571412,121.79252088045673
4,-101.34633975044562,-311.9171424264703,95.23993580882339,118.99868381585853
5,-101.34633975044562,-299.5773122058825,81.85973419117637,116.18961286133711
6,-88.36675422794087,-275.96795046875013,94.01739187500026,113.3661636871172
7,-88.36675422794087,-301.09639203125,99.8564320312501,110.5291963431687
8,-88.36675422794087,-283.78443765624996,123.730901015625,107.67957499722682
9,-84.74786937821432,-279.44257064516177,143.98706169354801,104.81816767155857
10,-84.74786937821432,-287.6614511290329,146.2504636290319,101.94584597855433
11,-51.353998737251004,-255.61597698275872,158.81033499999953,99.06348485522653
12,-51.353998737251004,-261.5638088793105,164.84705181034485,96.17196229669554
13,-51.353998737251004,-249.36919232758584,147.38511301724134,93.27215908874336
14,-51.353998737251004,-275.1114102586209,157.94712637931022,90.36495853951828
15,-34.156507341269844,-268.97912866071437,159.17332276785686,87.45124621047017
16,-4.285025779625585,-212.30210096153837,208.18771721153811,84.53190964660034
17,-4.285025779625585,-244.80085221153848,207.33433230769148,81.60783810610624
18,-27.945677333333606,-257.6828330000001,198.43811389999982,78.6799222895054
19,-27.945677333333606,-273.17634980000014,174.20515149999986,75.74905406831881
20,-23.329572587719213,-258.3001505208335,211.4910658333334,72.81612621339855
21,-23.329572587719213,-278.93274583333346,198.58843864583332,69.88203212298127
22,-23.329572587719213,-238.12140354166664,191.98717302083307,66.94766555054998
23,-10.849732241671745,-249.2543943478263,225.42716543478207,64.01392033258863
24,-20.622698834499033,-259.6559712500003,228.34608409090922,61.0816901163103
25,-30.521450632911638,-315.28764809523875,228.07928714285688,58.15186808744417
26,-30.521450632911638,-287.1267035714287,253.88034690476147,55.22534669816189
27,-37.18345125000019,-290.1846273750001,223.21168924999927,52.30301739522866
28,-22.041557764782283,-321.90118881578974,236.6657144736839,49.38577034845929
29,-22.041557764782283,-302.31051749999995,216.31813499999998,46.47449417956418
30,-22.041557764782283,-279.1624742105266,240.8753107894735,43.570075691466684
31,-22.041557764782283,-281.74308986842095,270.07241828947315,40.67339959817386
32,-22.041557764782283,-260.1228447368421,220.44197315789447,37.7853482552846
33,-22.041557764782283,-304.9276447368423,251.49328315789435,34.90680139121499
34,-22.041557764782283,-276.8374892105266,240.0082460526314,32.03863583922508
35,-22.041557764782283,-307.0691388157897,298.84707999999995,29.181725270326403
36,-22.041557764782283,-282.7158242105266,233.5558782894732,26.336939927153892
37,-22.041557764782283,-273.0327463157896,246.1619918421052,23.505146358881085
38,-6.88414146341438,-279.71477069444427,275.762347222222,20.687207157260985
39,0.9530133238838516,-315.20521941176486,247.5690172058823,17.88398069387255
40,0.9530133238838516,-286.47878499999996,285.7298314705881,15.09632085865185
41,-12.220842005420081,-278.4514391666664,248.68093277777768,12.3250767997895
42,-12.220842005420081,-315.2263745833335,236.3019119444443,9.571092665071326
43,-12.220842005420081,-339.4571930555554,245.2452716666663,6.835207344743353
44,-12.220842005420081,-307.6776163888887,279.24067583333334,4.118254215977132
45,-12.220842005420081,-308.03222527777814,282.6752290277776,1.4210608890155356
46,-12.220842005420081,-305.2050977777776,269.45859499999955,-1.2555510449258094
47,-86.33997037562017,-380.69325029411755,181.612679705882,-3.9107662639229943
48,-86.33997037562017,-386.1642450000001,206.9638438235292,-6.543775963698565
49,-86.33997037562017,-376.15318514705876,189.19569544117627,-9.153778103991357
50,-86.33997037562017,-385.1702795588233,189.0717170588232,-11.739977652865903
51,-86.33997037562017,-332.2173338235293,144.43607911764676,-14.301586828886542
52,-86.33997037562017,-346.1971463235295,133.05178970588216,-16.83782534108329
53,-86.33997037562017,-374.3671288235296,147.5701749999998,-19.347920626636366
54,-86.33997037562017,-382.07081294117665,160.93023985294096,-21.831108086205816
55,-86.33997037562017,-355.43995073529425,173.38367647058814,-24.286631316836377
56,-86.33997037562017,-354.69904794117633,173.67979220588205,-26.71374234236481
57,-86.33997037562017,-369.54733397058817,166.883753970588,-29.111701841260768
58,-86.33997037562017,-356.98275455882356,159.9353067647056,-31.479779371831256
59,-86.33997037562017,-337.65689205882353,234.8240473529409,-33.817253594720455
60,-67.8106031372547,-352.5386946666667,197.22641183333292,-36.12341249263645
61,-67.8106031372547,-371.297587333333,236.54801116666636,-38.39755358723872
62,-67.8106031372547,-359.2020910000003,210.8880351666667,-40.63898415311968
63,-42.11738737541532,-332.2251594642857,225.34782321428509,-42.84702142881571
64,-42.11738737541532,-358.798472857143,254.93471482142812,-45.02099282478294
65,-42.11738737541532,-343.7235575000002,263.9303676785713,-47.16023612827446
66,-42.11738737541532,-337.64420124999987,264.13848607142876,-49.264099705056694
67,-42.11738737541532,-331.3334610714285,252.5557048214285,-51.3319426979035
68,-42.11738737541532,-345.85473696428585,271.96923607142827,-53.36313522180767
69,-42.11738737541532,-344.0609632142856,253.6627428571428,-55.357058555849775
70,-42.11738737541532,-344.7790399999998,228.51997928571393,-57.313105331666804
71,-42.11738737541532,-329.5511130357143,236.27884982142848,-59.23067971846213
72,-71.38101882352953,-385.6463989999997,249.9570839999995,-61.10919760450152
73,-70.46433303571439,-318.9493785937499,187.42054468749984,-62.9480867750393
74,-70.46433303571439,-362.68087265625013,182.61494859374972,-64.74678708662047
75,-85.17221098039226,-404.7875718333331,198.92493999999922,-66.5047506377057
76,-85.17221098039226,-344.8479298333333,173.08563199999992,-68.22144193556748
77,-85.17221098039226,-355.7225871666668,198.89595466666674,-69.89633805940657
78,-85.17221098039226,-377.5786496666663,183.32713866666643,-71.52892881963858
79,-85.17221098039226,-385.9632506666664,153.7232511666661,-73.11871691330266
80,-85.17221098039226,-389.9697273333334,201.70688283333317,-74.6652180755449
81,-85.17221098039226,-384.9252811666667,210.08776950000004,-76.16796122712994
82,-85.17221098039226,-376.6316075,184.5646175000003,-77.62648861793637
83,-85.17221098039226,-382.8724865,175.16966433333315,-79.040355966392
84,-85.17221098039226,-372.41131683333373,190.95195799999973,-80.40913259480597
85,-72.81694717607957,-357.77556625,240.9758028571429,-81.73240156055759
86,-165.62608549019592,-423.38084700000024,54.05078166666647,-83.00975978310116
87,-165.62608549019592,-431.7410340000001,52.39160233333272,-84.24081816674804
88,-156.85503988095206,-390.9739618750001,47.29071468750008,-85.42520171918905
89,-156.85503988095206,-398.42910703125006,52.5930067187499,-86.56254966572068
90,-156.85503988095206,-413.99956437499986,64.73270343750022,-87.65251555914072
91,-156.85503988095206,-409.2719915624999,63.20645874999964,-88.69476738527932
92,-156.85503988095206,-407.17902296874996,55.274461875000036,-89.68898766413368
93,-156.85503988095206,-395.0268101562499,60.86453843750005,-90.63487354657566
94,-156.85503988095206,-403.5204446875003,87.57364343749985,-91.53213690660242
95,-156.85503988095206,-390.9364396874998,48.91019156249984,-92.38050442910254
96,-156.85503988095206,-413.50141484375,52.110514687499794,-93.17971769311036
97,-86.27692289156607,-375.91890926470535,171.65042691176495,-93.9295332505235
98,-86.27692289156607,-364.24705088235294,168.62971749999983,-94.62972270025953
99,-86.27692289156607,-341.3613839705882,170.01648088235282,-95.28007275782919
100,-96.58479864498622,-359.3475513888889,144.50376499999987,-95.88038532030488
101,-101.25966692657562,-343.3684261842102,125.16095184210542,-96.43047752666466
102,-101.25966692657562,-338.2699401315788,108.31503868421031,-96.93018181349366
103,-101.25966692657562,-346.9744751315789,128.87249947368443,-97.37934596602533
104,-101.25966692657562,-336.02162486842116,115.67983539473688,-97.77783316450767
105,-101.25966692657562,-370.54656934210533,140.5822924999999,-98.12552202587985
106,-101.25966692657562,-363.9062415789471,116.37445513157907,-98.42230664074644
107,-103.45455749999974,-355.8564361250003,118.26824062499969,-98.66809660563881
108,-103.45455749999974,-374.4442065000001,122.39849375000009,-98.86281705055264
109,-103.45455749999974,-323.26724737499995,112.0606501249999,-99.00640866175407
110,-108.50281182586082,-370.0591601315786,140.71091631578938,-99.09882769984735
111,-108.50281182586082,-379.8969225,116.14705999999981,-99.1400460130982
112,-108.50281182586082,-326.3673456578949,107.69650197368435,-99.13005104600909
113,-108.50281182586082,-355.16895631578916,118.27383526315782,-99.06884584314382
114,-115.47874499999989,-353.7288206250002,112.78654062500013,-98.95644904820013
115,-115.47874499999989,-341.36235250000016,127.28215824999994,-98.79289489833052
116,-115.47874499999989,-363.15897612499975,136.18281974999965,-98.57823321371346
117,-115.47874499999989,-342.34341825000035,100.67011075000016,-98.31252938237755
118,-115.47874499999989,-356.300953875,92.5962726249999,-97.99586434028375
119,-115.47874499999989,-365.4315118749999,93.99006975000043,-97.62833454667147
120,-115.47874499999989,-347.71643962499974,136.84798587499955,-97.21005195467616
121,-115.47874499999989,-366.46926562500005,115.48052350000013,-96.74114397722742
122,-115.47874499999989,-346.9792032499998,123.85485400000026,-96.22175344823752
123,-83.2758026521999,-319.17206083333326,137.43894071428608,-95.65203857909306
124,-83.2758026521999,-336.76700083333304,120.39336702380935,-95.03217291046217
125,-54.86039495614045,-270.18797729166664,167.25338624999995,-94.36234525943222
126,-54.86039495614045,-284.7175955208333,160.19960458333335,-93.6427596619945
127,-45.87295717255688,-253.73858144230746,177.15185201923063,-92.87363531089282
128,5.329935211267639,-198.27010181034467,222.91647120689566,-92.05520648885515
129,-2.0961085714286583,-236.918050583333,212.14783341666666,-91.18772249722902
130,-2.0961085714286583,-211.71023308333355,208.91629358333336,-90.27144758004174
131,-2.0961085714286583,-197.40628350000011,209.32821158333323,-89.30666084350928
132,-2.0961085714286583,-194.38373549999994,201.8199929999999,-88.29365617101764
133,-2.0961085714286583,-214.21770733333312,184.5254472499997,-87.23274213360334
134,-15.913961009817285,-214.16534177419365,225.92130274193582,-86.12424189595937
135,-6.355021691176489,-218.14038656250014,173.98306421874994,-84.96849311799652
136,-6.355021691176489,-208.44317757812485,207.92634249999998,-83.76584785198843
137,-0.17965971479497966,-190.88020816176464,197.5118997794116,-82.51667243533349
138,79.95739736263727,-86.59973635714324,298.5986819285714,-81.22134737896464
139,62.062436805555535,-146.70052027777734,269.50112458333274,-79.88026725144208
140,62.062436805555535,-123.66733111111104,245.82155548611073,-78.49384055876409
141,64.35229077649069,-141.40452527027028,255.63800148648653,-77.06248961993181
142,48.74515500848884,-137.81736585526306,243.86050296052585,-75.58665043830705
143,37.91731424968452,-135.81324237179447,241.05471775641027,-74.06677256880126
144,79.78951083333345,-104.09391131249987,279.87044768749996,-72.50331898093692
145,79.78951083333345,-129.4905234374999,295.3502697499997,-70.89676591782238
146,79.78951083333345,-127.46677387500006,271.64665474999975,-69.24760275108373
147,89.49532509301343,-77.45632042682907,263.2553841463412,-67.55633183179735
148,85.17638604651142,-101.67719453488404,272.72500470930214,-65.82346833746892
149,70.19949577922034,-102.88527147727277,235.87000482954545,-64.04954011510553
150,70.19949577922034,-102.90018000000015,256.7616267613633,-62.235087520428024
151,119.56726989898993,-45.89788438888878,280.23305633333354,-60.38066325327385
152,115.31186824568431,-68.59653898936203,305.4511387234046,-58.48683218923888
153,115.31186824568431,-35.22588122340408,288.5582410106378,-56.554171207611304
154,115.31186824568431,-49.21062239361731,295.03254313829746,-54.5832690156481
155,115.31186824568431,-31.067969255319124,284.63876797872325,-52.57472596924961
156,100.03166634615354,-63.63587442708314,293.8086684374999,-50.52915389008491
157,100.03166634615354,-63.371823489583406,277.7345593229167,-48.447175879225185
158,104.06340399999999,-59.26816574999995,265.3081197499998,-46.32942612734118
159,129.4988705128203,-22.252667708333338,293.467358333333,-44.17654972152236
160,126.52547307692316,-26.1218572916666,273.19885609374984,-41.98920244877739
161,123.07901091930944,-51.45006664893561,303.61635202127627,-39.76805059627476
162,123.07901091930944,-46.3206573404253,280.311668617021,-37.51377074838565
163,116.77651030595803,-46.678573804347366,295.79757999999975,-35.22704958058928
164,106.15579642857142,-66.03186352272755,270.7491420454545,-32.90858365030549
165,97.07641000420358,-83.610083846154,285.70633166666624,-30.559079184716026
166,87.78858862478774,-98.76385907894739,270.8252678947367,-28.179251865641206
167,97.2633330811268,-73.32238480769244,283.9455114102561,-25.769826611536487
168,82.67415738539898,-98.53941927631571,274.2356969078948,-23.33153735667473
169,78.07048914628899,-87.85784885135135,260.39971364864874,-20.865126827583367
170,86.83310899830235,-87.64008335526339,267.20612039473707,-18.371346316802047
171,113.1068812526812,-64.6702946621624,316.0047871621622,-15.850955454032317
172,113.1068812526812,-83.88909648648631,312.875684256757,-13.304721974746386
173,97.21899982638888,-67.90863812499985,283.4494170833331,-10.733421486328126
174,94.07367956043936,-105.57223121428603,287.72252985714306,-8.13783723181497
175,94.07367956043936,-95.77272171428555,287.6878494285714,-5.518759851314755
176,113.33656702317285,-79.456671470588,283.33889139705866,-2.876987141169323
177,102.62065793226407,-97.8317569852941,289.74590044117633,-0.2133238109374389
178,102.62065793226407,-82.20799705882324,311.7547391911768,2.471418761726852
179,114.46290153846189,-76.36036621428582,316.43169414285705,5.1764227782284
180,114.46290153846189,-85.681169642857,296.06096099999974,7.900864268139671
